FILE_LINES=50498 HITS=216 WINDOWS=37

===== SOURCE L7686-L7716 =====
007686:         box-shadow:none!important;
007687:         background:#242628!important;
007688:       }
007689:       .theme-light .wmeRcInlineRenameInput,
007690:       .wmeRcLight .wmeRcInlineRenameInput{
007691:         border-color:#c7ccd1!important;
007692:         background:#fff!important;
007693:         color:#111827!important;
007694:         -webkit-text-fill-color:#111827!important;
007695:         caret-color:#111827!important;
007696:       }
007697:       .wmeRcPinRow.is-inline-renaming,
007698:       .wmeRcPinsGroupHdr.is-inline-renaming{
007699:         cursor:default!important;
007700:       }
007701:     `;
007702:     (document.head || document.documentElement).appendChild(style);
007703:   }
007704: 
007705:   function measureRcDropdownWidth(options, minWidth = 112, maxWidth = 420) {
007706:     const labels = (Array.isArray(options) ? options : []).map((opt) => String(opt?.label ?? opt?.text ?? ''));
007707:     let widest = 0;
007708:     try {
007709:       const canvas = document.createElement('canvas');
007710:       const ctx = canvas.getContext('2d');
007711:       if (ctx) {
007712:         ctx.font = '650 12px "Segoe UI Variable Text", "Segoe UI", system-ui, sans-serif';
007713:         for (const label of labels) widest = Math.max(widest, ctx.measureText(label).width);
007714:       }
007715:     } catch {}
007716:     if (!widest) widest = Math.max(0, ...labels.map((label) => label.length * 6.8));

===== SOURCE L7955-L7986 =====
007955:     wrap.getValue = () => value;
007956:     wrap.closeMenu = closeMenu;
007957:     wrap.openMenu = openMenu;
007958:     syncButton();
007959:     return wrap;
007960:   }
007961: 
007962:   function getPinFolderDropdownOptions(includeCreate = true) {
007963:     const groups = loadPinGroups();
007964:     const options = groups.map((group) => {
007965:       const gid = normalizeGroupId(group?.id);
007966:       let label = String(group?.name || (gid === 'default' ? '(no folder)' : 'Folder'));
007967:       if (group?.isSubfolder) {
007968:         const parent = groups.find((candidate) => String(candidate?.id || '') === String(group?.parentId || ''));
007969:         label = parent ? `${parent.name || 'Folder'} → ${label}` : label;
007970:       }
007971:       return { value: gid, label };
007972:     });
007973:     if (includeCreate) options.push({ value: '__new__', label: '+ New folder' });
007974:     return options;
007975:   }
007976: 
007977:   function createPinFolderDropdown(initialGroupId, onChanged, opts = {}) {
007978:     let selected = normalizeGroupId(initialGroupId || 'default');
007979:     const includeCreate = opts.includeCreate !== false;
007980:     const picker = createRcDropdown(getPinFolderDropdownOptions(includeCreate), selected, (nextValue) => {
007981:       if (nextValue === '__new__') {
007982:         picker.setValue(selected, false);
007983:         openGroupNameModal({
007984:           title: 'New folder',
007985:           placeholder: 'Name',
007986:           okText: 'Create',

===== SOURCE L12620-L12674 =====
012620:   const PIN_GROUPS_KEY = `${SCRIPT_ID}:pinGroups:v1`;
012621:   const PIN_GROUP_FILTER_KEY = `${SCRIPT_ID}:pinGroupFilter:v1`;
012622:   const PIN_LAST_GROUP_KEY = `${SCRIPT_ID}:pinLastGroup:v1`;
012623: 
012624:   const PIN_GROUP_UI_KEY = `${SCRIPT_ID}:pinGroupUi:v1`;
012625:   const PIN_SYNC_TOMBSTONES_KEY = `${SCRIPT_ID}:pinSyncTombstones:v1`;
012626:   const PIN_GROUP_UI_SYNC_TS_KEY = `${SCRIPT_ID}:pinGroupUiSyncUpdatedAt:v1`;
012627:   const PIN_GROUP_ORDER_SYNC_TS_KEY = `${SCRIPT_ID}:pinGroupOrderSyncUpdatedAt:v1`;
012628: 
012629:   function normalizePinGroupOrder(groups) {
012630:     const src = Array.isArray(groups) ? groups.filter(Boolean) : [];
012631:     let def = src.find(g => String(g?.id || '') === 'default');
012632:     if (!def) def = { id: 'default', name: '(no folder)', emoji: '', parentId: '', isSubfolder: false, _syncUpdatedAt: 1 };
012633:     const seen = new Set();
012634:     const ordered = [];
012635:     for (const g of src) {
012636:       const id = String(g?.id || '');
012637:       if (!id || id === 'default' || seen.has(id)) continue;
012638:       seen.add(id);
012639:       ordered.push(g);
012640:     }
012641:     return [def, ...ordered];
012642:   }
012643: 
012644:   function ensurePinFolderReorderStyles() {
012645:     if (document.getElementById('wmeRcPinFolderReorderCss')) return;
012646:     const style = document.createElement('style');
012647:     style.id = 'wmeRcPinFolderReorderCss';
012648:     style.textContent = `
012649:       .wmeRcPinsGroup{position:relative;}
012650:       .wmeRcPinsGroupDrag{width:20px;height:24px;display:flex;align-items:center;justify-content:center;flex:0 0 auto;border-radius:6px;color:var(--wmeRcPinsMuted);opacity:.55;cursor:grab;touch-action:none;}
012651:       .wmeRcPinsGroupDrag:hover{opacity:1;background:var(--wmeRcPinsHover);}
012652:       .wmeRcPinsGroupDrag:active{cursor:grabbing;}
012653:       .wmeRcPinsGroup.folderDragging{opacity:.42;}
012654:       .wmeRcPinsGroup.folderDropBefore::before,.wmeRcPinsGroup.folderDropAfter::after{content:"";position:absolute;left:7px;right:7px;height:2px;border-radius:999px;background:#16a8ff;z-index:12;pointer-events:none;box-shadow:0 0 0 1px rgba(22,168,255,.18);}
012655:       .wmeRcPinsGroup.folderDropBefore::before{top:-2px;}
012656:       .wmeRcPinsGroup.folderDropAfter::after{bottom:-2px;}
012657:     `;
012658:     document.documentElement.appendChild(style);
012659:   }
012660: 
012661:   function _syncTimestamp(value, fallback = 0) {
012662:     const n = Number(value);
012663:     return Number.isFinite(n) && n > 0 ? n : Number(fallback) || 0;
012664:   }
012665: 
012666:   function _syncEntityHash(entity) {
012667:     try {
012668:       const clone = { ...(entity || {}) };
012669:       delete clone._syncUpdatedAt;
012670:       return JSON.stringify(clone);
012671:     } catch { return ''; }
012672:   }
012673: 
012674:   function _loadPinSyncTombstones() {

===== SOURCE L12913-L13022 =====
012913:       }
012914:       try {
012915:         const def = groups.find(g => g && g.id === "default");
012916:         if (def && (String(def.name || "").trim() === "Default" || !String(def.name || "").trim())) def.name = "(no folder)";
012917:       } catch {}
012918: 
012919:       const cleanGroups = groups
012920:         .filter(g => g && typeof g.id === "string" && typeof g.name === "string" && g.id.trim())
012921:         .map(g => ({
012922:           id: String(g.id),
012923:           name: String(g.name).trim() || "Group",
012924:           emoji: (typeof g.emoji === "string") ? String(g.emoji) : "",
012925:           parentId: (String(g.id) === "default") ? "" : String(g.parentId || "default").trim() || "default",
012926:           isSubfolder: !!g.isSubfolder,
012927:           _syncUpdatedAt: _syncTimestamp(g._syncUpdatedAt, 1),
012928:         }));
012929: 
012930:       const byId = new Map(cleanGroups.map(g => [String(g.id), g]));
012931:       const resolveTopLevelGroupId = (gid) => {
012932:         let currentId = String(gid || "default") || "default";
012933:         const seen = new Set();
012934:         while (currentId && currentId !== "default" && !seen.has(currentId)) {
012935:           seen.add(currentId);
012936:           const current = byId.get(currentId);
012937:           if (!current) return "default";
012938:           if (!current.isSubfolder) return current.id;
012939:           currentId = String(current.parentId || "default") || "default";
012940:         }
012941:         return "default";
012942:       };
012943: 
012944:       const flatGroups = [];
012945:       const seenIds = new Set();
012946:       for (const g of cleanGroups) {
012947:         if (!g) continue;
012948:         if (g.id === "default") {
012949:           if (!seenIds.has("default")) {
012950:             flatGroups.push({ id: "default", name: g.name || "(no folder)", emoji: g.emoji || "", parentId: "", isSubfolder: false, _syncUpdatedAt: _syncTimestamp(g._syncUpdatedAt, 1) });
012951:             seenIds.add("default");
012952:           }
012953:           continue;
012954:         }
012955:         if (g.isSubfolder) continue;
012956:         if (seenIds.has(g.id)) continue;
012957:         flatGroups.push({ ...g, parentId: "default", isSubfolder: false });
012958:         seenIds.add(g.id);
012959:       }
012960:       if (!seenIds.has("default")) flatGroups.push({ id: "default", name: "(no folder)", emoji: "", parentId: "", isSubfolder: false, _syncUpdatedAt: 1 });
012961:       const orderedFlatGroups = normalizePinGroupOrder(flatGroups);
012962: 
012963:       // Cache groups before touching pins. This breaks the previous
012964:       // loadPins -> normalizeGroupId -> loadPinGroups -> loadPins cycle.
012965:       _pinGroupsMem = orderedFlatGroups;
012966:       _pinGroupSyncBaseline = new Map(orderedFlatGroups.map(g => [String(g.id), { hash: _syncEntityHash(g), updatedAt: _syncTimestamp(g._syncUpdatedAt) }]));
012967: 
012968:       const migratePins = (pins) => {
012969:         let changed = false;
012970:         const migrated = (Array.isArray(pins) ? pins : []).map((p) => {
012971:           if (!p || typeof p !== "object") return p;
012972:           const oldId = String(p.groupId || "default") || "default";
012973:           const nextId = resolveTopLevelGroupId(oldId);
012974:           if (nextId !== oldId) {
012975:             changed = true;
012976:             return { ...p, groupId: nextId };
012977:           }
012978:           return p;
012979:         });
012980:         return { changed, migrated };
012981:       };
012982: 
012983:       // Migrate old subfolder/orphaned IDs without calling loadPins while
012984:       // groups are still initializing. This keeps both memory and storage safe.
012985:       try {
012986:         if (_pinsMem && Array.isArray(_pinsMem)) {
012987:           const { changed, migrated } = migratePins(_pinsMem);
012988:           if (changed) savePins(migrated);
012989:         } else {
012990:           const pinsRaw = localStorage.getItem(PIN_KEY);
012991:           const pinsArr = JSON.parse(pinsRaw || "[]");
012992:           if (Array.isArray(pinsArr)) {
012993:             const { changed, migrated } = migratePins(pinsArr);
012994:             if (changed) {
012995:               const json = JSON.stringify(migrated);
012996:               localStorage.setItem(PIN_KEY, json);
012997:               _pinsLastJson = json;
012998:             }
012999:           }
013000:         }
013001:       } catch {}
013002: 
013003:       const hadSubfolders = cleanGroups.some(g => g && g.id !== "default" && g.isSubfolder);
013004:       if (hadSubfolders) savePinGroups(orderedFlatGroups);
013005:       return _pinGroupsMem;
013006:     } catch {
013007:       _pinGroupsMem = [{ id: "default", name: "(no folder)", emoji: "" }];
013008:       return _pinGroupsMem;
013009:     }
013010:   }
013011: 
013012:   function savePinGroups(groups) {
013013:     try {
013014:       const now = Date.now();
013015:       const previousOrder = Array.isArray(_pinGroupsMem) ? _pinGroupsMem.map(g => String(g?.id || '')).join('|') : '';
013016:       const incoming = normalizePinGroupOrder(Array.isArray(groups) ? groups : []);
013017:       const next = incoming.map((raw) => {
013018:         const g = { ...(raw || {}) };
013019:         const id = String(g.id || '').trim();
013020:         if (!id) return null;
013021:         const baseline = _pinGroupSyncBaseline.get(id);
013022:         const hash = _syncEntityHash(g);

===== SOURCE L13068-L13135 =====
013068:     return g ? g.name : (gid === "default" ? "(no folder)" : "Group");
013069:   }
013070: 
013071:   function setDefaultGroupName(name) {
013072:     const nm = String(name || "").trim() || "(no folder)";
013073:     const groups = loadPinGroups();
013074:     const idx = groups.findIndex(g => g && g.id === "default");
013075:     if (idx >= 0) groups[idx] = { ...groups[idx], name: nm };
013076:     else groups.unshift({ id: "default", name: nm, emoji: "" });
013077:     savePinGroups(groups);
